Circuit,Lap,TotalPitStops,Label
10,43,2,0
10,9,1,0
10,27,2,0
10,44,3,0
10,14,1,0
10,34,2,0
11,22,1,2
11,46,2,2
11,25,1,2
11,51,2,2
11,22,1,2
11,47,2,2
11,21,1,2
11,53,2,2
11,23,1,2
11,51,2,2
11,64,3,2
11,11,1,2
11,39,2,2
11,21,1,2
11,51,2,2
11,10,1,1
11,38,2,1
11,10,1,1
11,37,2,1
11,20,1,1
11,42,2,1
11,1,1,1
11,16,2,1
11,33,3,1
11,51,4,1
11,19,1,1
11,43,2,1
11,20,1,1
11,43,2,1
11,21,1,0
11,44,2,0
11,12,1,0
11,39,2,0
11,19,1,0
11,42,2,0
11,28,1,0
11,51,2,0
11,11,1,0
11,35,2,0
11,68,3,0
11,1,1,0
11,20,2,0
11,49,3,0
11,23,1,0
11,51,2,0
12,27,1,2
12,38,2,2
12,26,1,2
12,38,2,2
12,27,1,2
12,39,2,2
12,28,1,2
12,38,2,2
12,26,1,2
12,39,2,2
12,50,3,2
12,26,1,2
12,39,2,2
12,26,1,2
12,39,2,2
12,27,1,1
12,38,2,1
12,27,1,1
12,38,2,1
12,27,1,1
12,38,2,1
12,27,1,1
12,38,2,1
12,27,1,1
12,37,2,1
12,26,1,1
12,37,2,1
12,19,1,0
12,27,2,0
12,37,3,0
12,26,1,0
12,37,2,0
12,19,1,0
12,21,2,0
12,26,3,0
12,38,4,0
12,19,1,0
12,28,2,0
12,37,3,0
12,47,4,0
12,12,1,0
12,19,2,0
12,26,3,0
12,37,4,0
12,27,1,0
13,18,1,2
13,47,2,2
13,17,1,2
13,45,2,2
13,16,1,2
13,40,2,2
13,23,1,2
13,40,2,2
13,21,1,2
13,49,2,2
13,21,1,2
13,47,2,2
13,28,1,2
13,47,2,2
13,33,1,1
13,53,2,1
13,29,1,1
13,14,1,1
13,45,2,1
13,7,1,1
13,37,2,1
13,7,1,1
13,28,2,1
13,2,1,1
13,29,2,1
13,6,1,0
13,29,2,0
13,6,1,0
13,34,2,0
13,16,1,0
13,45,2,0
13,8,1,0
13,33,2,0
13,63,3,0
13,6,1,0
13,30,2,0
13,64,3,0
13,7,1,0
13,36,2,0
13,28,1,0
14,11,1,2
14,26,2,2
14,11,1,2
14,30,2,2
14,12,1,2
14,25,2,2
14,10,1,2
14,28,2,2
14,15,1,2
14,29,2,2
14,20,1,2
14,28,2,2
14,11,1,2
14,21,2,2
14,42,3,2
14,13,1,1
14,12,1,1
14,30,2,1
14,8,1,1
14,21,2,1
14,12,1,1
14,8,1,1
14,23,2,1
14,9,1,1
14,28,2,1
14,17,1,0
14,11,1,0
14,35,2,0
14,15,1,0
14,8,1,0
14,24,2,0
14,7,1,0
14,20,2,0
14,10,1,0
15,28,1,2
15,27,1,2
15,24,1,2
15,33,1,2
15,30,1,2
15,29,1,2
15,25,1,2
15,54,2,2
15,23,1,1
15,48,2,1
15,32,1,1
15,31,1,1
15,14,1,1
15,29,1,1
15,30,1,1
15,12,1,0
15,54,2,0
15,30,1,0
15,22,1,0
15,14,1,0
15,32,2,0
15,40,1,0
15,15,1,0
15,43,2,0
15,18,1,0
15,51,2,0
16,15,1,2
16,16,1,2
16,38,2,2
16,14,1,2
16,32,2,2
16,19,1,2
16,15,1,2
16,37,2,2
16,22,1,2
16,41,2,2
16,11,1,2
16,33,2,2
16,23,1,1
16,35,2,1
16,17,1,1
16,14,1,1
16,12,1,1
16,35,2,1
16,16,1,1
16,11,1,1
16,31,1,0
16,10,1,0
16,30,2,0
16,33,1,0
16,5,1,0
16,32,2,0
16,15,1,0
16,19,1,0
16,36,2,0
16,50,3,0
17,15,1,2
17,16,1,2
17,12,1,2
17,37,1,2
17,12,1,2
17,49,2,2
17,11,1,2
17,31,1,2
17,10,1,1
17,12,1,1
17,14,1,1
17,15,1,1
17,50,1,1
17,49,1,1
17,34,1,0
17,49,1,0
17,11,1,0
17,13,1,0
17,17,1,0
17,1,1,0
17,22,2,0
17,12,1,0
18,30,1,2
18,29,1,2
18,38,1,2
18,27,1,2
18,36,1,2
18,17,1,2
18,13,1,2
18,25,1,1
18,29,1,1
18,28,1,1
18,29,1,1
18,33,1,1
18,29,1,1
18,26,1,0
18,34,1,0
18,33,1,0
18,37,1,0
18,10,1,0
18,46,2,0
18,58,3,0
18,28,1,0
18,49,2,0
18,11,1,0
19,26,1,2
19,21,1,2
19,25,1,2
19,31,1,2
19,32,1,2
19,40,1,2
19,26,1,2
19,27,1,1
19,36,1,1
19,39,1,1
19,17,1,1
19,38,2,1
19,18,1,1
19,26,1,1
19,18,1,0
19,27,1,0
19,3,1,0
19,33,2,0
19,15,1,0
19,31,1,0
19,51,2,0
19,13,1,0
19,35,2,0
20,32,1,2
20,30,1,2
20,31,1,2
20,69,2,2
20,28,1,2
20,31,1,2
20,26,1,2
20,30,1,2
20,39,1,1
20,29,1,1
20,28,1,1
20,26,1,1
20,47,1,1
20,48,1,1
20,49,1,0
20,43,1,0
20,39,1,0
20,65,2,0
20,20,1,0
20,43,2,0
20,68,3,0
21,32,1,2
21,32,1,2
21,32,1,2
21,28,1,2
21,32,2,2
21,24,1,2
21,32,2,2
21,28,1,2
21,32,2,2
21,28,1,2
21,32,2,2
21,27,1,1
21,32,2,1
21,28,1,1
21,32,2,1
21,27,1,1
21,32,2,1
21,27,1,1
21,32,2,1
21,27,1,1
21,32,2,1
21,32,1,1
21,27,1,0
21,32,2,0
21,27,1,0
21,28,2,0
21,31,3,0
21,32,4,0
21,27,1,0
21,32,2,0
21,26,1,0
21,30,2,0
21,25,1,0
21,27,2,0
21,29,3,0
22,12,1,2
22,32,2,2
22,13,1,2
22,27,2,2
22,10,1,2
22,28,2,2
22,9,1,2
22,31,2,2
22,11,1,2
22,27,2,2
22,9,1,2
22,30,2,2
22,48,3,2
22,10,1,2
22,25,2,2
22,14,1,1
22,33,2,1
22,10,1,1
22,29,2,1
22,17,1,1
22,32,2,1
22,4,1,1
22,24,2,1
22,17,1,1
22,11,1,1
22,34,2,1
22,16,1,0
22,26,2,0
22,9,1,0
22,28,2,0
22,11,1,0
22,38,2,0
22,11,1,0
22,12,2,0
22,45,3,0
22,17,1,0
22,35,2,0
22,9,1,0
22,10,1,0
23,35,1,2
23,36,2,2
23,37,3,2
23,35,1,2
23,36,2,2
23,37,3,2
23,34,1,2
23,36,2,2
23,37,3,2
23,23,1,2
23,35,2,2
23,36,3,2
23,37,4,2
23,35,1,2
23,36,2,2
23,37,3,2
23,34,1,2
23,36,2,2
23,37,3,2
23,35,1,2
23,36,2,2
23,37,3,2
23,35,1,1
23,36,2,1
23,37,3,1
23,27,1,1
23,36,2,1
23,37,3,1
23,35,1,1
23,36,2,1
23,37,3,1
23,45,4,1
23,24,1,1
23,35,2,1
23,36,3,1
23,34,1,1
23,35,2,1
23,36,3,1
23,47,4,1
23,35,1,1
23,36,2,1
23,37,3,1
23,40,4,1
23,35,1,0
23,36,2,0
23,37,3,0
23,40,4,0
23,35,1,0
23,36,2,0
23,37,3,0
23,55,4,0
23,1,1,0
23,31,2,0
23,36,3,0
23,37,4,0
23,35,1,0
23,36,2,0
23,37,3,0
23,1,1,0
23,7,2,0
24,26,1,2
24,25,1,2
24,20,1,2
24,34,1,2
24,26,1,2
24,29,1,2
24,14,1,2
24,13,1,1
24,13,1,1
24,37,2,1
24,4,1,1
24,32,2,1
24,12,1,1
24,22,1,1
24,12,1,1
24,39,2,1
24,11,1,0
24,32,2,0
24,22,1,0
24,12,1,0
24,29,2,0
24,30,3,0
24,55,4,0
24,23,1,0
24,24,2,0
24,29,3,0
24,6,1,0
24,3,1,0
